Name,Primary Type,Name2,Attack,Defense,HP,Sp.Attack,Sp.Defense,Speed,Total
Bulbasaur,GRASS,,49,49,45,65,65,45,318
Ivysaur,GRASS,,62,63,60,80,80,60,405
Venusaur,GRASS,,82,83,80,100,100,80,525
Venusaur,GRASS,Mega Venusaur,,123,80,122,120,80,625
Charmander,FIRE,,52,43,,60,50,65,309
Charmeleon,FIRE,,64,58,58,80,65,80,405
Charizard,FIRE,,84,78,,109,,100,534
Charizard,FIRE,Mega Charizard X,130,111,78,130,85,100,634
Charizard,FIRE,Mega Charizard Y,104,78,78,159,,100,634
Squirtle,WATER,,48,65,44,50,64,,
Wartortle,WATER,,63,80,59,65,80,58,405
Blastoise,WATER,,83,100,79,85,105,78,530
Blastoise,WATER,Mega Blastoise,103,120,79,135,115,78,630
Caterpie,BUG,,30,35,45,20,20,45,195
Metapod,BUG,,20,55,50,25,25,30,205
Butterfree,BUG,,45,50,60,90,80,70,395
Weedle,BUG,,35,30,40,20,20,50,195
Kakuna,BUG,,25,50,45,25,25,35,205
Beedrill,BUG,,90,40,65,45,,75,
Beedrill,BUG,Mega Beedrill,150,,65,15,80,145,495
Pidgey,NORMAL,,45,40,40,35,35,56,251
Pidgeotto,NORMAL,,60,55,63,50,50,71,349
Pidgeot,NORMAL,,80,75,83,70,70,101,479
Pidgeot,NORMAL,Mega Pidgeot,80,80,83,135,80,121,579
Rattata,NORMAL,,56,,30,25,35,72,253
Rattata,DARK,Alolan Rattata,56,35,30,25,35,72,253
Raticate,NORMAL,,81,60,55,50,70,97,413
Raticate,DARK,Alolan Raticate,71,70,75,40,80,77,413
Spearow,NORMAL,,,30,40,31,31,70,262
Fearow,NORMAL,,90,65,65,61,61,100,442
Ekans,POISON,,60,44,35,40,,55,288
Arbok,POISON,,95,69,60,65,79,80,448
Pikachu,ELECTRIC,,55,40,35,50,50,90,320
Pikachu,ELECTRIC,Partner Pikachu,80,50,45,75,,120,430
Raichu,ELECTRIC,,90,55,60,90,80,110,485
Raichu,ELECTRIC,Alolan Raichu,85,50,,95,85,110,485
Sandshrew,GROUND,,75,85,50,20,30,40,300
Sandshrew,ICE,Alolan Sandshrew,75,90,50,10,35,40,300
Sandslash,GROUND,,100,110,75,45,55,65,450
Sandslash,ICE,Alolan Sandslash,100,120,75,25,65,65,450
Nidoranï¿½,POISON,,47,52,55,40,40,41,275
Nidorina,POISON,,62,67,70,55,55,56,365
Nidoqueen,POISON,,92,87,90,75,85,76,505
Nidoranï¿½,POISON,,57,40,46,40,40,50,273
Nidorino,POISON,,72,57,61,55,55,65,365
Nidoking,POISON,,102,77,81,85,75,85,505
Clefairy,FAIRY,,45,48,70,60,65,35,
Clefable,FAIRY,,70,73,95,95,90,60,483
Vulpix,FIRE,,41,40,38,50,65,65,299
Vulpix,ICE,Alolan Vulpix,41,40,38,50,65,65,299
Ninetales,FIRE,,76,75,73,81,100,100,505
Ninetales,ICE,Alolan Ninetales,67,75,73,81,100,109,505
Jigglypuff,NORMAL,,45,20,115,45,25,20,270
Wigglytuff,NORMAL,,70,45,140,85,50,45,435
Zubat,POISON,,45,,40,30,40,55,245
Golbat,POISON,,80,70,75,65,75,90,455
Oddish,GRASS,,50,55,45,75,65,30,320
